

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000030c18c : std r8, 0x18(r3) ; blr // f90300184e800020
0x00000000002c89c4 : stdx r0, r3, r11 ; blr // 7c03592a4e800020
0x00000000002b32d0 : stdx r0, r11, r9 ; blr // 7c0b492a4e800020
0x00000000002c3738 : ld r3, 0x1a8(r3) ; blr // e86301a84e800020
0x00000000002c3740 : ld r3, 0x1b0(r3) ; blr // e86301b04e800020
0x0000000000212c78 : ld r3, 0x330(r3) ; blr // e86303304e800020
0x000000000021773c : lwz r3, 0x38(r3) ; blr // 806300384e800020
0x0000000000268fcc : std r0, 0x60(r3) ; blr // f80300604e800020
0x000000000021b62c : std r5, 0x50(r9) ; blr // f8a900504e800020
0x00000000003b010c : std r0, 0xa0(r9) ; blr // f80900a04e800020
0x00000000002b155c : std r9, 0x18(r3) ; blr // f92300184e800020
0x000000000025d540 : std r5, 0x60(r9) ; blr // f8a900604e800020
0x00000000002852d4 : std r0, 0xa0(r3) ; blr // f80300a04e800020
0x000000000022eb2c : std r0, 0x48(r3) ; blr // f80300484e800020
0x00000000002b5360 : lwz r3, 0x90(r3) ; blr // 806300904e800020
0x00000000003aa040 : std r0, 0x40(r9) ; blr // f80900404e800020
0x0000000000292924 : stw r3, 0x10(r3) ; blr // 906300104e800020
0x00000000002c3ce8 : std r9, 0x18(r4) ; blr // f92400184e800020
0x00000000002c357c : std r6, 0x10(r9) ; blr // f8c900104e800020
0x000000000029ca90 : std r4, 0x10(r9) ; blr // f88900104e800020
0x000000000021771c : lwz r3, 0x30(r3) ; blr // 806300304e800020
0x000000000022b760 : lwz r3, 0x18(r3) ; blr // 806300184e800020
0x0000000000246cf4 : subfe r3, r0, r3 ; blr // 7c6019104e800020
0x00000000002b2d7c : divdu r3, r3, r0 ; blr // 7c6303924e800020
0x000000000029c8fc : std r4, 0x28(r3) ; blr // f88300284e800020
0x0000000000239168 : stw r0, 0x40(r3) ; blr // 900300404e800020
0x0000000000221810 : stw r9, 0x10(r3) ; blr // 912300104e800020
0x00000000002982f4 : stw r9, 0x14(r3) ; blr // 912300144e800020
0x00000000002a3690 : ld r3, 0x388(r9) ; blr // e86903884e800020
0x00000000002f992c : std r0, 0xb8(r3) ; blr // f80300b84e800020
0x0000000000309e54 : std r0, 0xc0(r3) ; blr // f80300c04e800020
0x000000000023ffc8 : std r9, 0x10(r3) ; blr // f92300104e800020
0x000000000021772c : lwz r3, 0x34(r3) ; blr // 806300344e800020
0x000000000028d620 : std r4, 0x30(r3) ; blr // f88300304e800020
0x00000000002c35e4 : ld r3, 0x240(r9) ; blr // e86902404e800020
0x000000000022a210 : std r7, 0x28(r3) ; blr // f8e300284e800020
0x0000000000240240 : stw r0, 0x44(r3) ; blr // 900300444e800020
0x00000000003e2678 : std r9, 0x30(r3) ; blr // f92300304e800020
0x0000000000292968 : std r0, 0x20(r3) ; blr // f80300204e800020
0x0000000000205508 : std r0, 0x28(r3) ; blr // f80300284e800020
0x000000000022a22c : std r0, 0x18(r3) ; blr // f80300184e800020
0x0000000000291e2c : ld r3, 0x280(r3) ; blr // e86302804e800020
0x000000000023ddec : stw r9, 0xc(r11) ; blr // 912b000c4e800020
0x00000000002132fc : ld r3, 0x100(r9) ; blr // e86901004e800020
0x000000000021fda0 : lwz r3, 0x14(r3) ; blr // 806300144e800020
0x00000000002c36d8 : ld r3, 0x580(r3) ; blr // e86305804e800020
0x00000000000018bc : std r0, 0x10(r3) ; blr // f80300104e800020
0x0000000000317450 : std r0, 0x10(r4) ; blr // f80400104e800020
0x00000000002642e8 : stw r9, 0x8c(r4) ; blr // 9124008c4e800020
0x00000000002bae90 : std r5, 0x30(r9) ; blr // f8a900304e800020
0x000000000026d9e0 : ld r3, 0x10(r11) ; blr // e86b00104e800020
0x0000000000222370 : std r0, 0x30(r3) ; blr // f80300304e800020
0x00000000002f6ae4 : std r0, 0x30(r9) ; blr // f80900304e800020
0x000000000038e384 : std r0, 0x28(r9) ; blr // f80900284e800020
0x0000000000225cd8 : std r9, 0x20(r3) ; blr // f92300204e800020
0x00000000002ab604 : std r0, 0x38(r9) ; blr // f80900384e800020
0x0000000000216dc0 : stw r0, 0xd8(r5) ; blr // 900500d84e800020
0x000000000022ef64 : std r9, 0x28(r3) ; blr // f92300284e800020
0x00000000003e2620 : bne cr7, 0x3e2600 ; blr // 409effdc4e800020
0x0000000000291e24 : lbz r3, 0x2b8(r3) ; blr // 886302b84e800020
0x00000000002a5080 : bne cr7, 0x2a50a4 ; blr // 409e00204e800020
0x00000000002c8fb0 : bne cr7, 0x2c8f8c ; blr // 409effd84e800020
0x000000000038307c : std r5, 0x958(r9) ; blr // f8a909584e800020
0x000000000020089c : ld r29, -0x18(r1) ; blr // eba1ffe84e800020
0x000000000029ca50 : std r5, 0x650(r9) ; blr // f8a906504e800020
0x000000000028f544 : stw r4, 0x100(r3) ; blr // 908301004e800020
0x0000000000293ad8 : stw r4, 0x2b8(r3) ; blr // 908302b84e800020
0x00000000002e4504 : bne cr7, 0x2e44dc ; blr // 409effd44e800020
0x00000000002e43dc : bne cr7, 0x2e43c8 ; blr // 409effe84e800020
0x0000000000293b34 : stw r4, 0x34c(r3) ; blr // 9083034c4e800020
0x00000000002019a4 : addi r1, r1, 0xa0 ; blr // 382100a04e800020
0x00000000002a53dc : bne cr7, 0x2a53f4 ; blr // 409e00144e800020
0x00000000002b5784 : ori r3, r3, 0x100 ; blr // 606301004e800020
0x00000000002c359c : lbz r3, 0x729(r3) ; blr // 886307294e800020
0x00000000002b9670 : bne cr7, 0x2b9668 ; blr // 409efff44e800020
0x00000000002cd868 : addi r3, r3, 0x18 ; blr // 386300184e800020
0x00000000002095cc : lwz r3, 0x640(r9) ; blr // 806906404e800020
0x000000000020dbd0 : addi r1, r1, 0xe0 ; blr // 382100e04e800020
0x000000000020d7ec : addi r1, r1, 0xd0 ; blr // 382100d04e800020
0x00000000002095d8 : lwz r3, 0x630(r9) ; blr // 806906304e800020
0x0000000000002654 : nop ; nop ; blr // 60000000600000004e800020
0x00000000002a35d8 : stw r0, 0x360(r3) ; blr // 900303604e800020
0x000000000021d9fc : stw r0, 0x144(r9) ; blr // 900901444e800020
0x0000000000293b28 : stw r4, 0x358(r9) ; blr // 908903584e800020
0x0000000000208f9c : addi r1, r1, 0xf0 ; blr // 382100f04e800020
0x000000000021925c : stwx r6, r10, r11 ; blr // 7cca592e4e800020
0x0000000000205620 : addi r1, r1, 0x90 ; blr // 382100904e800020
0x0000000000298404 : addi r3, r9, 0x68 ; blr // 386900684e800020
0x00000000002915a0 : stw r11, 0x18(r3) ; blr // 916300184e800020
0x0000000000293ad0 : lwz r3, 0x348(r3) ; blr // 806303484e800020
0x00000000002d1c88 : ori r0, r0, 0x530 ; blr // 600005304e800020
0x0000000000205a2c : addi r1, r1, 0xb0 ; blr // 382100b04e800020
0x0000000000293ae0 : lwz r3, 0x2b8(r3) ; blr // 806302b84e800020
0x00000000002c36e0 : lwz r3, 0x588(r3) ; blr // 806305884e800020
0x0000000000206d64 : addi r1, r1, 0xc0 ; blr // 382100c04e800020
0x00000000002c36e8 : lwz r3, 0x58c(r3) ; blr // 8063058c4e800020
0x0000000000293b3c : lwz r3, 0x360(r3) ; blr // 806303604e800020
0x00000000002983f8 : addi r3, r9, 0x48 ; blr // 386900484e800020
0x000000000029ca6c : stb r0, 0x640(r9) ; blr // 980906404e800020
0x0000000000382afc : std r0, 0x858(r9) ; blr // f80908584e800020
0x00000000002c3588 : stb r0, 0x728(r3) ; blr // 980307284e800020
0x0000000000382770 : stdx r0, r10, r11 ; blr // 7c0a592a4e800020
0x0000000000291ee4 : stb r0, 0x248(r3) ; blr // 980302484e800020
0x0000000000209594 : stw r5, 0x600(r9) ; blr // 90a906004e800020
0x00000000002f9e90 : std r0, 0x710(r9) ; blr // f80907104e800020
0x00000000002c3594 : stb r0, 0x729(r3) ; blr // 980307294e800020
0x0000000000382bdc : std r0, 0x838(r9) ; blr // f80908384e800020
0x00000000002c4160 : std r9, 0x18(r10) ; blr // f92a00184e800020
0x000000000025335c : std r4, 0xd90(r3) ; blr // f8830d904e800020
0x00000000003ae98c : std r9, 0x18(r11) ; blr // f92b00184e800020
0x000000000022b8b4 : sldi r3, r3, 0x20 ; blr // 786307c64e800020
0x000000000025aae4 : std r9, 0x10(r11) ; blr // f92b00104e800020
0x000000000020621c : addi r1, r1, 0x80 ; blr // 382100804e800020
0x0000000000242624 : stb r0, 0x11e(r3) ; blr // 9803011e4e800020
0x0000000000253348 : std r4, 0xd88(r3) ; blr // f8830d884e800020
0x00000000002eda5c : stdx r8, r10, r11 ; blr // 7d0a592a4e800020
0x00000000002f8a30 : bge cr7, 0x2f89f8 ; blr // 409cffc44e800020
0x0000000000311ba8 : bgt cr7, 0x311b80 ; blr // 419dffd44e800020
0x0000000000001914 : std r9, 0x508(r3) ; blr // f92305084e800020
0x00000000003affd4 : stw r5, 0x88(r10) ; blr // 90aa00884e800020
0x0000000000293ac8 : std r0, 0x340(r3) ; blr // f80303404e800020
0x00000000002f8b00 : std r0, 0x110(r9) ; blr // f80901104e800020
0x00000000002f8ae0 : std r0, 0x150(r9) ; blr // f80901504e800020
0x00000000002b7c20 : std r9, 0x28(r10) ; blr // f92a00284e800020
0x00000000002b2c10 : beq cr7, 0x2b2c0c ; blr // 419efff84e800020
0x00000000002095b4 : stw r5, 0x650(r9) ; blr // 90a906504e800020
0x00000000002fa5d4 : std r0, 0x540(r9) ; blr // f80905404e800020
0x000000000020b124 : blr ; blr ; blr // 4e8000204e8000204e800020
0x00000000002f8c74 : std r0, 0x580(r9) ; blr // f80905804e800020
0x000000000028f728 : stb r11, 0x15(r3) ; blr // 996300154e800020
0x000000000028e42c : std r4, 0x378(r3) ; blr // f88303784e800020
0x00000000002f0d78 : ble cr7, 0x2f0d68 ; blr // 409dffec4e800020
0x00000000002a0ef8 : std r9, 0x20(r11) ; blr // f92b00204e800020
0x00000000002058b8 : addi r1, r1, 0x70 ; blr // 382100704e800020
0x0000000000209458 : std r4, 0x18(r11) ; blr // f88b00184e800020
0x00000000002c378c : std r4, 0x180(r3) ; blr // f88301804e800020
0x00000000002279cc : bne cr7, 0x2279ac ; blr // 409effdc4e800020
0x000000000024e544 : std r11, 0x20(r3) ; blr // f96300204e800020
0x00000000002bb95c : std r4, 0x20(r11) ; blr // f88b00204e800020
0x0000000000225b98 : bne cr7, 0x225b78 ; blr // 409effdc4e800020
0x0000000000225c28 : bne cr7, 0x225bfc ; blr // 409effd04e800020
0x00000000002095f0 : stw r4, 0x620(r9) ; blr // 908906204e800020
0x000000000029d204 : bne cr7, 0x29d1e8 ; blr // 409effe04e800020
0x000000000025d594 : std r11, 0x60(r9) ; blr // f96900604e800020
0x0000000000242978 : beq cr7, 0x2428ac ; blr // 419eff304e800020
0x00000000002c3618 : ld r3, -0x4a8(r9) ; blr // e869fb584e800020
0x000000000023df9c : std r11, 0x28(r3) ; blr // f96300284e800020
0x0000000000382db4 : std r6, 0xb58(r9) ; blr // f8c90b584e800020
0x000000000024f5e4 : bne cr7, 0x24f5f0 ; blr // 409e00084e800020
0x00000000002799c4 : ld r3, 0x2148(r3) ; blr // e86321484e800020
0x000000000027719c : sth r0, 0x18(r11) ; blr // b00b00184e800020
0x0000000000230e64 : beq cr7, 0x230e5c ; blr // 419efff44e800020
0x0000000000225b0c : bne cr7, 0x225b04 ; blr // 409efff44e800020
0x0000000000319bf0 : stw r4, 0xf18(r9) ; blr // 90890f184e800020
0x00000000002427a8 : stw r9, 0x118(r3) ; blr // 912301184e800020
0x00000000002a1720 : stb r0, 0x238(r3) ; blr // 980302384e800020
0x00000000002260d4 : sldi r3, r3, 0x18 ; blr // 7863c1e44e800020
0x0000000000001868 : std r10, 0x48(r3) ; blr // f94300484e800020
0x00000000002095c0 : stw r4, 0x640(r9) ; blr // 908906404e800020
0x00000000003e47c8 : ld r30, -0x10(r1) ; blr // ebc1fff04e800020
0x0000000000225af8 : bne cr7, 0x225b08 ; blr // 409e000c4e800020
0x0000000000225b1c : bne cr7, 0x225b34 ; blr // 409e00144e800020
0x00000000002fa088 : std r5, 0x3000(r9) ; blr // f8a930004e800020
0x000000000029b12c : std r0, 0x3f8(r11) ; blr // f80b03f84e800020
0x00000000002badbc : ld r3, -0x2c98(r2) ; blr // e862d3684e800020
0x0000000000384614 : std r0, 0x1868(r9) ; blr // f80918684e800020
0x00000000003845f4 : std r0, 0x1860(r9) ; blr // f80918604e800020
0x00000000003835fc : std r6, 0x1000(r9) ; blr // f8c910004e800020
0x00000000003156b4 : std r4, 0x248(r11) ; blr // f88b02484e800020
0x00000000003832e4 : std r7, 0x1000(r9) ; blr // f8e910004e800020
0x0000000000382fc0 : std r0, 0x960(r11) ; blr // f80b09604e800020
0x00000000003831d4 : std r6, 0x958(r11) ; blr // f8cb09584e800020
0x00000000003773d8 : std r11, 0x118(r9) ; blr // f96901184e800020
0x00000000002b7b3c : ld r3, -0x2f48(r2) ; blr // e862d0b84e800020
0x00000000002f8c18 : std r0, 0x580(r10) ; blr // f80a05804e800020
0x00000000003871fc : ori r3, r3, 0x4901 ; blr // 606349014e800020
0x00000000003876e8 : ori r3, r3, 0x4902 ; blr // 606349024e800020
0x00000000002d0808 : ori r3, r3, 0x3c01 ; blr // 60633c014e800020
0x00000000002224ec : ori r3, r3, 0xffe8 ; blr // 6063ffe84e800020
0x000000000021e954 : ori r3, r3, 0xcce0 ; blr // 6063cce04e800020
0x0000000000250a24 : bne+ cr7, 0x2509f8 ; blr // 40feffd04e800020
0x0000000000248200 : bne+ cr7, 0x2481c4 ; blr // 40feffc04e800020
0x0000000000250bb4 : bne+ cr7, 0x250b88 ; blr // 40feffd04e800020
0x0000000000319cfc : std r4, 0xf10(r11) ; blr // f88b0f104e800020
0x0000000000243848 : bne+ cr7, 0x243770 ; blr // 40feff244e800020
0x000000000021f4f4 : ori r3, r3, 0xfffa ; blr // 6063fffa4e800020
0x0000000000214438 : ori r3, r3, 0xfffe ; blr // 6063fffe4e800020
0x000000000021f9f4 : ori r3, r3, 0xfff7 ; blr // 6063fff74e800020
0x00000000002920b4 : stb r11, 0x2b8(r3) ; blr // 996302b84e800020
0x00000000003a2ebc : ld r3, -0x7438(r2) ; blr // e8628bc84e800020
0x00000000002fa014 : ori r3, r3, 0xffed ; blr // 6063ffed4e800020
0x000000000020b468 : ori r3, r3, 0xffef ; blr // 6063ffef4e800020
0x00000000002c8b88 : ori r3, r3, 0xffec ; blr // 6063ffec4e800020
0x0000000000312284 : ori r3, r3, 0xfff6 ; blr // 6063fff64e800020
0x000000000021f85c : ori r3, r3, 0xfff5 ; blr // 6063fff54e800020
0x00000000002176fc : ld r3, -0x7a18(r2) ; blr // e86285e84e800020
0x000000000029c9e0 : std r4, 0x648(r11) ; blr // f88b06484e800020
0x00000000002238bc : stw r0, 0x2600(r9) ; blr // 900926004e800020
0x0000000000295f5c : ld r3, -0x4538(r2) ; blr // e862bac84e800020
0x0000000000219488 : stw r0, 0x140(r11) ; blr // 900b01404e800020
0x0000000000382594 : std r0, 0x1400(r9) ; blr // f80914004e800020
0x0000000000382600 : std r0, 0x1000(r9) ; blr // f80910004e800020
0x00000000002fc178 : std r0, 0x150(r11) ; blr // f80b01504e800020
0x000000000021b34c : stw r0, 0x3200(r9) ; blr // 900932004e800020
0x00000000003e159c : beq- cr7, 0x3e1598 ; blr // 41defff84e800020
0x000000000038f88c : bne+ cr7, 0x38f83c ; blr // 40feffac4e800020
0x000000000038f6e8 : bne+ cr7, 0x38f698 ; blr // 40feffac4e800020
0x0000000000293030 : addi r3, r9, -0x18 ; blr // 3869ffe84e800020
0x000000000030fac4 : bne+ cr7, 0x30f95c ; blr // 40fefe944e800020
0x000000000021f090 : ld r3, -0x7728(r2) ; blr // e86288d84e800020
0x000000000028e5b0 : stb r10, 0x4a(r11) ; blr // 994b004a4e800020
0x000000000021d030 : stw r0, 0x13c(r11) ; blr // 900b013c4e800020
0x0000000000382b70 : std r4, 0xa58(r11) ; blr // f88b0a584e800020
0x00000000002b7214 : ld r3, -0x2f98(r2) ; blr // e862d0684e800020
0x00000000002b7a9c : addi r1, r1, 0x1c0 ; blr // 382101c04e800020
0x0000000000248f3c : addi r1, r1, 0x140 ; blr // 382101404e800020
0x000000000020e334 : addi r1, r1, 0x1b0 ; blr // 382101b04e800020
0x0000000000273e1c : addi r1, r1, 0x150 ; blr // 382101504e800020
0x000000000020968c : addi r1, r1, 0x120 ; blr // 382101204e800020
0x000000000020d118 : addi r1, r1, 0x110 ; blr // 382101104e800020
0x0000000000210bb4 : addi r1, r1, 0x130 ; blr // 382101304e800020
0x0000000000270188 : addi r1, r1, 0x170 ; blr // 382101704e800020
0x0000000000252098 : addi r1, r1, 0x180 ; blr // 382101804e800020
0x000000000026ae38 : addi r1, r1, 0x160 ; blr // 382101604e800020
0x0000000000238498 : addi r1, r1, 0x1a0 ; blr // 382101a04e800020
0x0000000000201f4c : addi r1, r1, 0x100 ; blr // 382101004e800020
0x000000000023895c : addi r1, r1, 0x190 ; blr // 382101904e800020
0x00000000002380b0 : addi r1, r1, 0x210 ; blr // 382102104e800020
0x00000000002b00e0 : addi r1, r1, 0x2f0 ; blr // 382102f04e800020
0x00000000003e0e68 : addi r1, r1, 0x300 ; blr // 382103004e800020
0x0000000000299978 : addi r1, r1, 0x2a0 ; blr // 382102a04e800020
0x00000000002bafe4 : addi r1, r1, 0x240 ; blr // 382102404e800020
0x0000000000266a08 : addi r1, r1, 0x2e0 ; blr // 382102e04e800020
0x00000000003a909c : addi r1, r1, 0x4f0 ; blr // 382104f04e800020
0x00000000002346c8 : bne+ cr7, 0x234658 ; blr // 40feff8c4e800020
0x00000000003e158c : clrldi r3, r3, 0x3c ; blr // 786307204e800020
0x000000000029446c : clrldi r3, r3, 0x3e ; blr // 786307a04e800020
0x0000000000223024 : stw r0, -0x3ff4(r9) ; blr // 9009c00c4e800020
0x0000000000225ca4 : clrldi r3, r3, 0x3f ; blr // 786307e04e800020
0x0000000000384498 : std r5, -0x5dd8(r9) ; blr // f8a9a2284e800020
0x0000000000209c0c : clrldi r3, r3, 0x30 ; blr // 786304204e800020
0x0000000000233f50 : clrldi r3, r3, 0x38 ; blr // 786306204e800020
0x0000000000382528 : std r10, 0x1c70(r9) ; blr // f9491c704e800020
0x00000000002ed780 : std r10, 0x830(r11) ; blr // f94b08304e800020
0x00000000003826b8 : std r10, 0x1040(r9) ; blr // f94910404e800020
0x000000000038265c : std r10, 0x1440(r9) ; blr // f94914404e800020
0x00000000002ed834 : std r10, 0xb30(r11) ; blr // f94b0b304e800020
0x0000000000212d34 : clrldi r3, r3, 0x20 ; blr // 786300204e800020
0x00000000002edb14 : std r10, 0x930(r11) ; blr // f94b09304e800020
0x00000000002b6878 : clrldi r3, r5, 0x20 ; blr // 78a300204e800020
0x00000000003824f4 : std r0, -0x7a00(r9) ; blr // f80986004e800020
0x000000000022eb34 : clrldi r3, r4, 0x20 ; blr // 788300204e800020
0x000000000038426c : std r0, -0x5de0(r9) ; blr // f809a2204e800020
0x00000000003844e4 : std r0, -0x5010(r9) ; blr // f809aff04e800020
0x00000000003834f0 : std r6, 0x1000(r11) ; blr // f8cb10004e800020
0x000000000022b900 : oris r3, r3, 0x8000 ; blr // 646380004e800020
0x00000000003845a0 : std r9, 0x1808(r11) ; blr // f92b18084e800020
0x0000000000219538 : stw r0, -0x7ff4(r9) ; blr // 9009800c4e800020
0x00000000002bf83c : stw r0, -0x7ffc(r9) ; blr // 900980044e800020
0x0000000000230128 : clrldi r3, r0, 0x20 ; blr // 780300204e800020
0x000000000026903c : clrldi r3, r0, 0x3f ; blr // 780307e04e800020
0x000000000038373c : std r5, 0x1400(r11) ; blr // f8ab14004e800020
0x000000000020b2f0 : stw r4, 0x1540(r11) ; blr // 908b15404e800020
0x000000000021d64c : stw r11, 0x1080(r9) ; blr // 916910804e800020
0x00000000003833fc : std r5, 0x1000(r11) ; blr // f8ab10004e800020
0x00000000003824a0 : std r0, -0x7a00(r11) ; blr // f80b86004e800020
0x0000000000384414 : std r10, -0x5dd8(r9) ; blr // f949a2284e800020
0x00000000003841d4 : std r10, -0x5de0(r9) ; blr // f949a2204e800020
0x0000000000209574 : addis r3, r3, 0x2000 ; blr // 3c6320004e800020
0x00000000002edcac : std r10, -0x7af0(r9) ; blr // f94985104e800020
0x0000000000293b5c : clrldi r3, r11, 0x20 ; blr // 796300204e800020
0x00000000003824d8 : std r10, -0x79e8(r9) ; blr // f94986184e800020
0x0000000000384384 : std r0, -0x5de0(r11) ; blr // f80ba2204e800020
0x00000000002c2684 : std r0, -0x5018(r11) ; blr // f80bafe84e800020
0x000000000020a61c : stw r11, -0x2000(r9) ; blr // 9169e0004e800020
0x0000000000001be4 : stb r0, -0x6855(r13) ; blr // 980d97ab4e800020
0x00000000002176f0 : mtlr r0 ; blr ; blr // 7c0803a64e8000204e800020
0x0000000000271878 : blr ; li r3, 5 ; blr // 4e800020386000054e800020
0x000000000023ff08 : blr ; li r3, 4 ; blr // 4e800020386000044e800020
0x0000000000211630 : rldicl r3, r4, 0x3c, 4 ; blr // 7883e1024e800020
0x000000000031ce68 : blr ; li r3, 8 ; blr // 4e800020386000084e800020
0x00000000002b9a70 : blr ; li r3, 7 ; blr // 4e800020386000074e800020
0x00000000002532cc : blr ; li r3, 1 ; blr // 4e800020386000014e800020
0x0000000000260954 : rlwinm r3, r8, 0, 6, 6 ; blr // 5503018c4e800020
0x000000000023e668 : blr ; li r3, 3 ; blr // 4e800020386000034e800020
0x00000000002b9cdc : blr ; li r3, 2 ; blr // 4e800020386000024e800020
0x00000000002b34c0 : rldicl r3, r3, 1, 0x3f ; blr // 78630fe04e800020
0x0000000000233bb4 : li r3, 0 ; blr ; blr // 386000004e8000204e800020
0x00000000002056a4 : blr ; li r3, 0 ; blr // 4e800020386000004e800020
0x0000000000222f20 : mr r3, r9 ; blr ; blr // 7d234b784e8000204e800020
0x00000000002ace3c : blr ; lis r3, 4 ; blr // 4e8000203c6000044e800020
0x000000000025d4b0 : blr ; li r3, -6 ; blr // 4e8000203860fffa4e800020
0x0000000000293b00 : mr r3, r0 ; blr ; blr // 7c0303784e8000204e800020
0x0000000000233ba8 : blr ; li r3, -1 ; blr // 4e8000203860ffff4e800020
0x0000000000243a28 : b 0x2c157c ; blr ; blr // 4807db4c4e8000204e800020
0x00000000002c77a0 : b 0x2c771c ; blr ; blr // 4bffff744e8000204e800020
0x00000000002a1710 : blr ; li r3, 0xe ; blr // 4e8000203860000e4e800020
0x000000000020b120 : b 0x20b010 ; blr ; blr // 4bfffee84e8000204e800020
0x0000000000291520 : b 0x291490 ; blr ; blr // 4bffff684e8000204e800020
0x00000000002cf378 : b 0x2cf2d0 ; blr ; blr // 4bffff504e8000204e800020
0x00000000002cb470 : b 0x2cb3e4 ; blr ; blr // 4bffff6c4e8000204e800020
0x00000000002b9cec : blr ; li r3, 0x2a ; blr // 4e8000203860002a4e800020
0x0000000000220258 : blr ; li r3, 0x20 ; blr // 4e800020386000204e800020
0x000000000022f500 : blr ; li r3, 0x34 ; blr // 4e800020386000344e800020
0x000000000021fd84 : blr ; li r3, 0x10 ; blr // 4e800020386000104e800020
0x000000000028a26c : rlwinm r3, r4, 0, 0, 0x1d ; blr // 5483003a4e800020
0x0000000000258e9c : blr ; li r3, 0x1f ; blr // 4e8000203860001f4e800020
0x00000000002b9ce4 : blr ; li r3, 0x41 ; blr // 4e800020386000414e800020
0x000000000028f1c0 : rldimi r3, r0, 0x29, 0x16 ; blr // 78034d8e4e800020
0x00000000002f8ba8 : rldicl r3, r3, 0x30, 0x3f ; blr // 786387e24e800020
0x0000000000288ab4 : blr ; li r3, 0x38 ; blr // 4e800020386000384e800020
0x000000000022608c : blr ; li r3, -0x11 ; blr // 4e8000203860ffef4e800020
0x0000000000233b98 : ld r3, 0(r9) ; blr ; blr // e86900004e8000204e800020
0x000000000022a050 : blr ; li r3, -0x14 ; blr // 4e8000203860ffec4e800020
0x0000000000243a5c : li r3, -0x14 ; blr ; blr // 3860ffec4e8000204e800020
0x000000000021fd94 : blr ; ld r3, 8(r3) ; blr // 4e800020e86300084e800020
0x00000000002a382c : extsw r3, r3 ; blr ; blr // 7c6307b44e8000204e800020
0x00000000002928c0 : blr ; ld r3, 0(r3) ; blr // 4e800020e86300004e800020
0x00000000002532e4 : blr ; li r3, -0x1a ; blr // 4e8000203860ffe64e800020
0x000000000028def4 : blr ; stw r4, 8(r3) ; blr // 4e800020908300084e800020
0x00000000002b9e70 : blr ; lis r3, 0x800 ; blr // 4e8000203c6008004e800020
0x00000000002204f4 : blr ; lwz r3, 4(r3) ; blr // 4e800020806300044e800020
0x0000000000212c6c : blr ; lwz r3, 8(r3) ; blr // 4e800020806300084e800020
