

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x000000000800034c : ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // ebe100c8382100d04e800020
0x00000000080123cc : ld r28, 0x70(r1) ; addi r1, r1, 0x90 ; blr // eb810070382100904e800020
0x000000000800691c : ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // ebe100d8382100e04e800020
0x0000000008005498 : ld r29, 0xa8(r1) ; addi r1, r1, 0xc0 ; blr // eba100a8382100c04e800020
0x0000000008000e88 : ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // ebe100a8382100b04e800020
0x000000000800e998 : addi r9, r9, 0x140 ; stdx r4, r3, r9 ; blr // 392901407c83492a4e800020
0x0000000008009b5c : bdnz 0x8009b44 ; clrldi r3, r3, 0x38 ; blr // 4200ffe0786306204e800020
0x0000000008000224 : ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // ebe10098382100a04e800020
0x000000000800ea7c : addi r9, r9, 0x150 ; stdx r0, r3, r9 ; blr // 392901507c03492a4e800020
0x0000000008006c3c : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // eba10078382100904e800020
0x000000000800cbbc : ld r31, 0xe8(r1) ; addi r1, r1, 0xf0 ; blr // ebe100e8382100f04e800020
0x0000000008014ca4 : stb r0, -0xf(r1) ; lhz r3, -0x10(r1) ; blr // 9801fff1a061fff04e800020
0x00000000080003e4 : ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // eba10088382100a04e800020
0x00000000080106fc : bne cr7, 0x80106f8 ; subf r3, r9, r3 ; blr // 409efff47c6918504e800020
0x00000000080013ec : ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // ebe10088382100904e800020
0x000000000800583c : ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // eba10098382100b04e800020
0x0000000008014010 : ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; blr // ebe10078382100804e800020
0x0000000008016288 : std r11, 0x10(r3) ; std r8, 0x18(r3) ; blr // f9630010f90300184e800020
0x0000000008013ee4 : std r5, 0x50(r3) ; stw r12, 0x40(r3) ; blr // f8a30050918300404e800020
0x00000000080167fc : addi r1, r1, 0x90 ; blr ; blr ; blr // 382100904e8000204e8000204e800020
0x000000000800f498 : ld r29, 0xe8(r1) ; addi r1, r1, 0x100 ; blr // eba100e8382101004e800020
0x000000000800ed78 : addi r9, r9, 0x400c ; stwx r4, r3, r9 ; blr // 3929400c7c83492e4e800020
0x000000000800ea44 : addis r9, r9, 0x40 ; stdx r4, r11, r9 ; blr // 3d2900407c8b492a4e800020
0x000000000800e670 : addi r9, r9, 0x4024 ; lwzx r3, r3, r9 ; blr // 392940247c63482e4e800020
0x000000000800ec30 : addi r9, r9, 0x4040 ; stdx r0, r3, r9 ; blr // 392940407c03492a4e800020
0x000000000800e68c : addi r9, r9, 0x4014 ; lwzx r3, r3, r9 ; blr // 392940147c63482e4e800020
0x000000000800f320 : std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr // f8030218f80302204e800020
0x000000000800ed00 : addi r9, r9, 0x401c ; stwx r0, r3, r9 ; blr // 3929401c7c03492e4e800020
0x000000000800e354 : ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // ebe100f8382101004e800020
0x000000000800e9c0 : bne cr7, 0x800e9d4 ; ld r3, 0x140(r9) ; blr // 409e000ce86901404e800020
0x0000000008006d44 : extsw r3, r3 ; blr ; li r3, 0 ; blr // 7c6307b44e800020386000004e800020
0x00000000080045a4 : addi r3, r3, -0xfd4 ; stwx r5, r4, r3 ; blr // 3863f02c7ca4192e4e800020
0x000000000800ea00 : addi r9, r9, 0x900 ; stdx r4, r11, r9 ; blr // 392909007c8b492a4e800020
0x000000000800e9d0 : bne+ cr6, 0x800e9e4 ; ld r3, 0x148(r9) ; blr // 40fa000ce86901484e800020
0x0000000008004db0 : ld r31, 0x138(r1) ; addi r1, r1, 0x140 ; blr // ebe10138382101404e800020
0x000000000800ed5c : addi r9, r9, -0x3ff4 ; stwx r4, r3, r9 ; blr // 3929c00c7c83492e4e800020
0x0000000008005250 : ld r31, 0x128(r1) ; addi r1, r1, 0x130 ; blr // ebe10128382101304e800020
0x000000000800c25c : ld r31, 0x1b8(r1) ; addi r1, r1, 0x1c0 ; blr // ebe101b8382101c04e800020
0x000000000800c11c : ld r31, 0x1a8(r1) ; addi r1, r1, 0x1b0 ; blr // ebe101a8382101b04e800020
0x0000000008005780 : ld r31, 0x118(r1) ; addi r1, r1, 0x120 ; blr // ebe10118382101204e800020
0x0000000008008484 : ld r31, 0x238(r1) ; addi r1, r1, 0x240 ; blr // ebe10238382102404e800020
0x000000000800788c : ld r31, 0x188(r1) ; addi r1, r1, 0x190 ; blr // ebe10188382101904e800020
0x000000000800501c : ld r31, 0x158(r1) ; addi r1, r1, 0x160 ; blr // ebe10158382101604e800020
0x000000000800009c : cmpwi cr7, r3, 0 ; beq- cr7, 0x80000a0 ; blr // 2f83000041defff84e800020
0x0000000008009374 : std r11, 0x10(r9) ; ld r3, -0x7890(r2) ; blr // f9690010e86287704e800020
0x000000000800edc8 : blr ; std r4, 0(r3) ; li r3, 0 ; blr // 4e800020f8830000386000004e800020
0x0000000008011a54 : std r11, 0x10(r9) ; ld r3, -0x71d0(r2) ; blr // f9690010e8628e304e800020
0x000000000800e910 : b 0x800e858 ; rldicl r3, r4, 0x30, 0x10 ; blr // 4bffff40788384024e800020
0x0000000008009d04 : stw r5, -0xaf8(r9) ; stw r6, -0xad0(r9) ; blr // 90a9f50890c9f5304e800020
0x000000000800abf0 : blt cr7, 0x800abe4 ; ble cr6, 0x800abe4 ; blr // 419cffec4099ffe84e800020
0x000000000800ef08 : eieio ; li r3, 0 ; extsw r3, r3 ; blr // 7c0006ac386000007c6307b44e800020
0x00000000080026e8 : ld r3, 0(r9) ; rldicl r3, r3, 0xf, 0x3e ; blr // e869000078637fa04e800020
0x000000000800ce04 : stw r0, -0xcec(r6) ; stw r5, -0xce8(r6) ; blr // 9006f31490a6f3184e800020
0x000000000800b658 : rldic r4, r4, 2, 0x1e ; stwx r0, r4, r9 ; blr // 788417887c04492e4e800020
0x000000000800e42c : sth r0, 0(r4) ; eieio ; li r3, 0 ; blr // b00400007c0006ac386000004e800020
0x000000000800eb44 : addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // 3863ffff78630fe04e800020
0x0000000008004518 : stw r0, -0xfd8(r8) ; stw r10, -0xfd4(r8) ; blr // 9008f0289148f02c4e800020
0x000000000800b610 : blt cr7, 0x800b604 ; clrldi r3, r5, 0x20 ; blr // 419cffec78a300204e800020
0x000000000800b5e8 : blt cr7, 0x800b5dc ; clrldi r3, r5, 0x20 ; blr // 419cffec78a300204e800020
0x000000000800ae74 : std r4, 0x10(r3) ; blr ; li r3, 0 ; blr // f88300104e800020386000004e800020
0x0000000008003f64 : mtlr r0 ; addi r1, r1, 0x80 ; blr ; blr // 7c0803a6382100804e8000204e800020
0x0000000008005c20 : li r3, -0x10 ; blr ; li r3, -0x10 ; blr // 3860fff04e8000203860fff04e800020
0x0000000008016b58 : lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr // 7c2004ac38000000900300004e800020
0x000000000800c8e0 : rldicl r3, r9, 1, 0x3f ; subfic r3, r3, 2 ; blr // 79230fe0206300024e800020
0x000000000800f324 : std r0, 0x220(r3) ; blr ; li r3, 0 ; blr // f80302204e800020386000004e800020
0x0000000008002728 : addi r3, r3, 0x20 ; blr ; li r3, 0 ; blr // 386300204e800020386000004e800020
0x0000000008009da0 : addi r1, r1, 0x70 ; blr ; li r3, -1 ; blr // 382100704e8000203860ffff4e800020
0x0000000008008528 : blr ; lis r3, 1 ; ori r3, r3, 0x100 ; blr // 4e8000203c600001606301004e800020
0x0000000008013f78 : li r3, 0 ; blr ; ld r3, -0x70e0(r2) ; blr // 386000004e800020e8628f204e800020
0x000000000800d038 : sthx r0, r4, r11 ; eieio ; li r3, 0 ; blr // 7c045b2e7c0006ac386000004e800020
0x0000000008012748 : blr ; ld r0, 0(r3) ; lwzx r3, r4, r0 ; blr // 4e800020e80300007c64002e4e800020
0x000000000800cff0 : sth r0, 0xaaa(r4) ; eieio ; li r3, 0 ; blr // b0040aaa7c0006ac386000004e800020
0x000000000800d088 : lis r0, 1 ; li r3, 0 ; std r0, 0(r4) ; blr // 3c00000138600000f80400004e800020
0x000000000800f33c : lis r0, 2 ; li r3, 0 ; std r0, 0(r4) ; blr // 3c00000238600000f80400004e800020
0x000000000800cf98 : bltlr cr7 ; bdnz 0x800cf78 ; li r3, 0 ; blr // 4d9c00204200ffd0386000004e800020
0x000000000800045c : std r0, 0(r5) ; beqlr ; std r9, 0(r5) ; blr // f80500004d820020f92500004e800020
0x0000000008005c18 : addi r1, r1, 0x70 ; blr ; li r3, -0x10 ; blr // 382100704e8000203860fff04e800020
0x00000000080143b4 : li r3, 0 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 38600000382100707c0803a64e800020
0x000000000800e5b0 : blr ; ld r3, 0x10(r3) ; add r3, r4, r3 ; blr // 4e800020e86300107c641a144e800020
0x0000000008015290 : b 0x80152a4 ; li r3, -5 ; extsw r3, r3 ; blr // 480000083860fffb7c6307b44e800020
0x0000000008000a60 : li r3, 0 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // 386000007c0803a6382100704e800020
0x0000000008006bf0 : li r3, 0 ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 386000007c0803a6382100904e800020
0x00000000080139ac : li r0, 0 ; li r3, -0xa ; sth r0, 0(r6) ; blr // 380000003860fff6b00600004e800020
0x0000000008002310 : std r0, 0(r3) ; b 0x80022d4 ; li r3, 0 ; blr // f80300004bffffb4386000004e800020
0x000000000800ae6c : std r9, 0(r3) ; blr ; std r4, 0x10(r3) ; blr // f92300004e800020f88300104e800020
0x0000000008005918 : li r3, 0 ; stb r0, 0(r5) ; extsw r3, r3 ; blr // 38600000980500007c6307b44e800020
0x0000000008009af0 : li r3, 0 ; sth r0, 0(r4) ; extsw r3, r3 ; blr // 38600000b00400007c6307b44e800020
0x0000000008003934 : mr r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7d234b78382100707c0803a64e800020
0x0000000008011c84 : li r0, 0 ; stw r3, 0(r9) ; extsw r3, r0 ; blr // 38000000906900007c0307b44e800020
0x000000000800ae78 : blr ; li r3, 0 ; blr ; li r3, 0 ; blr // 4e800020386000004e800020386000004e800020
0x0000000008011c90 : blr ; ld r9, -0x71a0(r2) ; lwz r3, 0(r9) ; blr // 4e800020e9228e60806900004e800020
0x0000000008010748 : bdnz 0x8010720 ; li r3, 0 ; extsw r3, r3 ; blr // 4200ffcc386000007c6307b44e800020
0x00000000080139b4 : sth r0, 0(r6) ; blr ; ld r3, -0x70f8(r2) ; blr // b00600004e800020e8628f084e800020
0x0000000008001ac8 : blr ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // 4e800020e8028068f80300004e800020
0x00000000080122d8 : li r0, 0 ; stw r0, 8(r3) ; std r0, 0(r3) ; blr // 3800000090030008f80300004e800020
0x0000000008011a8c : b 0x8011aa0 ; li r9, -0xc ; extsw r3, r9 ; blr // 480000083920fff47d2307b44e800020
0x000000000800c8e8 : blr ; ld r0, -0x7480(r2) ; std r0, 0(r3) ; blr // 4e800020e8028b80f80300004e800020
0x00000000080022c4 : blr ; ld r0, -0x7f68(r2) ; std r0, 0(r3) ; blr // 4e800020e8028098f80300004e800020
0x0000000008003ff4 : blr ; ld r9, -0x7e20(r2) ; stw r3, 0(r9) ; blr // 4e800020e92281e0906900004e800020
0x00000000080163f8 : bdnz 0x8016328 ; li r3, 0 ; extsw r3, r3 ; blr // 4200ff24386000007c6307b44e800020
0x000000000800411c : blr ; ld r0, -0x7e08(r2) ; std r0, 0(r3) ; blr // 4e800020e80281f8f80300004e800020
0x0000000008016560 : bdnz 0x80164f4 ; li r3, 0 ; extsw r3, r3 ; blr // 4200ff88386000007c6307b44e800020
0x0000000008000574 : ori r0, r0, 1 ; li r3, 0 ; std r0, 0(r8) ; blr // 6000000138600000f80800004e800020
0x000000000800b774 : sth r0, 0(r6) ; bdnz 0x800b770 ; li r3, 0 ; blr // b00600004200ffec386000004e800020
0x00000000080086bc : b 0x80086d0 ; li r3, -0x37 ; extsw r3, r3 ; blr // 480000083860ffc97c6307b44e800020
0x0000000008011c64 : li r3, 0 ; stdx r4, r9, r0 ; extsw r3, r3 ; blr // 386000007c89012a7c6307b44e800020
0x000000000800b7a8 : sth r0, 0(r6) ; bdnz 0x800b7a4 ; li r3, 0 ; blr // b00600004200ffec386000004e800020
0x000000000800aabc : li r0, 0 ; std r9, 0(r11) ; std r0, 8(r9) ; blr // 38000000f92b0000f80900084e800020
0x0000000008012d04 : bdnz 0x8012d08 ; blr ; ld r3, -0x7130(r2) ; blr // 4200fff84e800020e8628ed04e800020
0x0000000008009da4 : blr ; li r3, -1 ; blr ; li r3, -1 ; blr // 4e8000203860ffff4e8000203860ffff4e800020
0x0000000008013f58 : bdnz 0x8013f50 ; li r3, -1 ; extsw r3, r3 ; blr // 4200ffec3860ffff7c6307b44e800020
0x00000000080114ec : li r10, 0 ; stb r0, 0(r9) ; extsw r3, r10 ; blr // 39400000980900007d4307b44e800020
0x0000000008003bec : addi r1, r1, 0x80 ; mtlr r0 ; ld r3, 0(r9) ; blr // 382100807c0803a6e86900004e800020
0x00000000080165f0 : addi r1, r1, 0x90 ; blr ; lbz r3, 0x10(r3) ; blr // 382100904e800020886300104e800020
0x00000000080091a8 : mr r10, r5 ; std r4, 0x18(r3) ; mr r3, r10 ; blr // 7caa2b78f88300187d4353784e800020
0x00000000080167f8 : ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr ; blr // ebe10088382100904e8000204e800020
0x000000000801079c : addi r5, r5, 1 ; mtctr r5 ; bdnz 0x8010798 ; blr // 38a500017ca903a64200ffe84e800020
0x00000000080008b4 : extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7d2307b4382100707c0803a64e800020
0x0000000008004a38 : extsw r3, r9 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7d2307b4382100807c0803a64e800020
0x00000000080038e8 : mtlr r0 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr // 7c0803a654630ffe7c6307b44e800020
0x00000000080061c0 : ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr ; blr // ebe100a8382100b04e8000204e800020
0x00000000080058e8 : li r3, 0 ; stbx r5, r4, r11 ; extsw r3, r3 ; blr // 386000007ca459ae7c6307b44e800020
0x0000000008003d74 : extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c6307b4382100707c0803a64e800020
0x00000000080031c0 : extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c6307b4382100807c0803a64e800020
0x0000000008003f9c : extsw r3, r3 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // 7c6307b47c0803a6382100704e800020
0x0000000008016288 : std r11, 0x10(r3) ; std r8, 0x18(r3) ; blr ; blr // f9630010f90300184e8000204e800020
0x00000000080151c4 : li r3, -0x10 ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 3860fff07c0803a6382100804e800020
0x000000000801152c : extsw r3, r3 ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7c6307b47c0803a6382100804e800020
0x00000000080048a4 : li r3, -0x37 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // 3860ffc97c0803a6382100704e800020
0x00000000080022b8 : li r3, 0 ; std r5, 0x18(r9) ; stw r4, 8(r9) ; blr // 38600000f8a90018908900084e800020
0x000000000800e9dc : li r3, -0x63 ; bnelr cr7 ; ld r3, 0x150(r9) ; blr // 3860ff9d4c9e0020e86901504e800020
0x0000000008012afc : std r0, 0x18(r3) ; blr ; ld r3, -0x7150(r2) ; blr // f80300184e800020e8628eb04e800020
0x000000000800b6c8 : bne cr7, 0x800b6dc ; b 0x800b670 ; li r3, 0 ; blr // 409e00084bffff98386000004e800020
0x000000000800b614 : clrldi r3, r5, 0x20 ; blr ; lwz r3, 0xc(r3) ; blr // 78a300204e8000208063000c4e800020
0x00000000080009ec : addi r3, r3, -0x63 ; mtlr r0 ; extsw r3, r3 ; blr // 3863ff9d7c0803a67c6307b44e800020
0x0000000008014c84 : std r0, 0x10(r3) ; blr ; ld r3, -0x70c8(r2) ; blr // f80300104e800020e8628f384e800020
0x0000000008006a40 : add r3, r3, r0 ; li r0, 1 ; stb r0, 0xa0(r3) ; blr // 7c63021438000001980300a04e800020
0x000000000800ba3c : bne cr7, 0x800ba50 ; b 0x800b7c4 ; li r3, -8 ; blr // 409e00084bfffd783860fff84e800020
0x00000000080004c0 : ld r0, 0(r5) ; ori r0, r0, 1 ; std r0, 0(r5) ; blr // e805000060000001f80500004e800020
0x0000000008014fc4 : beq cr7, 0x8014fd8 ; b 0x8014ebc ; li r3, -6 ; blr // 419e00084bfffee83860fffa4e800020
0x0000000008004030 : bne cr6, 0x8004044 ; li r3, 0 ; extsw r3, r3 ; blr // 409a0008386000007c6307b44e800020
0x00000000080046c4 : bdnz 0x80046ac ; li r3, -0x37 ; extsw r3, r3 ; blr // 4200ffdc3860ffc97c6307b44e800020
0x0000000008001c60 : bdnz 0x8001c4c ; li r3, -0x37 ; extsw r3, r3 ; blr // 4200ffe03860ffc97c6307b44e800020
0x00000000080087a8 : ld r7, 0x88(r3) ; b 0x8008764 ; li r3, -0x37 ; blr // e8e300884bffffac3860ffc94e800020
0x000000000800666c : std r11, 0x918(r9) ; sync 0 ; std r11, 0(r3) ; blr // f96909187c0004acf96300004e800020
0x0000000008001b4c : bdnz 0x8001b10 ; li r3, -0x37 ; extsw r3, r3 ; blr // 4200ffb83860ffc97c6307b44e800020
0x00000000080126f8 : b 0x80126a0 ; ld r9, 0(r3) ; stwx r5, r4, r9 ; blr // 4bffff9ce92300007ca4492e4e800020
0x000000000800bc80 : bne cr7, 0x800bc94 ; b 0x800ba58 ; li r3, -8 ; blr // 409e00084bfffdc83860fff84e800020
0x0000000008002394 : ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // e80100b0382100a07c0803a64e800020
0x0000000008009ac8 : li r3, 0 ; stw r4, -0xb00(r11) ; extsw r3, r3 ; blr // 38600000908bf5007c6307b44e800020
0x000000000800cc8c : li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7428(r2) ; blr // 38000000f8090000e8628bd84e800020
0x000000000800f2f0 : li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7338(r2) ; blr // 38000000f8090000e8628cc84e800020
0x0000000008000034 : ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e8010080382100707c0803a64e800020
0x00000000080062e8 : blt cr7, 0x80062bc ; li r3, -3 ; extsw r3, r3 ; blr // 419cffc83860fffd7c6307b44e800020
0x000000000800289c : mtlr r0 ; lbz r3, 0(r9) ; clrldi r3, r3, 0x3e ; blr // 7c0803a688690000786307a04e800020
0x000000000800eaf8 : addi r9, r9, 0x4068 ; stdx r4, r3, r9 ; eieio ; blr // 392940687c83492a7c0006ac4e800020
0x000000000800eb18 : addi r9, r9, 0x4060 ; stdx r4, r3, r9 ; eieio ; blr // 392940607c83492a7c0006ac4e800020
0x000000000800628c : blt cr7, 0x800626c ; li r3, -3 ; extsw r3, r3 ; blr // 419cffd43860fffd7c6307b44e800020
0x00000000080169dc : or r0, r0, r9 ; or r3, r3, r4 ; or r3, r0, r3 ; blr // 7c004b787c6323787c031b784e800020
0x0000000008005a54 : li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7d30(r2) ; blr // 38000000f8090000e86282d04e800020
0x0000000008009aa0 : li r0, 0 ; std r0, 0(r9) ; ld r3, -0x7858(r2) ; blr // 38000000f8090000e86287a84e800020
0x000000000800ebc0 : addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 392930007c03492a7c0006ac4e800020
0x0000000008011ca0 : ld r9, -0x7198(r2) ; std r3, 0(r9) ; li r3, 0 ; blr // e9228e68f8690000386000004e800020
0x0000000008016b3c : cmpwi cr7, r0, 0 ; bne cr7, 0x8016b28 ; isync ; blr // 2f800000409effdc4c00012c4e800020
0x000000000800fc14 : ld r9, -0x72d8(r2) ; std r3, 0(r9) ; li r3, 0 ; blr // e9228d28f8690000386000004e800020
0x0000000008003240 : ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8010090382100807c0803a64e800020
0x000000000800d80c : mtlr r0 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a6eba10088382100a04e800020
0x0000000008000a34 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // eba10078382100907c0803a64e800020
0x0000000008000bf0 : mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7c0803a6ebe10098382100a04e800020
0x0000000008007520 : ld r29, 0xc8(r1) ; mtlr r0 ; addi r1, r1, 0xe0 ; blr // eba100c87c0803a6382100e04e800020
0x000000000800d4e0 : mtlr r0 ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 7c0803a6ebe100c8382100d04e800020
0x0000000008012a34 : ld r29, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // eba100887c0803a6382100a04e800020
0x000000000800b468 : ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // ebe10098382100a07c0803a64e800020
0x0000000008000084 : ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // ebe10078382100807c0803a64e800020
0x0000000008003634 : ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // ebe10088382100907c0803a64e800020
0x000000000800b328 : ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; mtlr r0 ; blr // eba10098382100b07c0803a64e800020
0x00000000080053b0 : ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // ebe100987c0803a6382100a04e800020
0x00000000080020ac : mtlr r0 ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7c0803a6ebe100a8382100b04e800020
0x0000000008001788 : ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // eba100787c0803a6382100904e800020
0x0000000008003124 : lhz r3, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // a0610070382100807c0803a64e800020
0x0000000008000154 : ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // ebe100787c0803a6382100804e800020
0x00000000080078c4 : mtlr r0 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a6eba10078382100904e800020
0x0000000008003f60 : ld r30, 0x70(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // ebc100707c0803a6382100804e800020
0x0000000008005a28 : ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // ebe100b8382100c07c0803a64e800020
0x000000000800192c : mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a6ebe10088382100904e800020
0x0000000008001d00 : ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // eba10088382100a07c0803a64e800020
0x00000000080007d0 : ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // ebe100887c0803a6382100904e800020
0x00000000080022a4 : ld r0, 0x10(r9) ; std r0, 0(r6) ; extsw r3, r3 ; blr // e8090010f80600007c6307b44e800020
0x0000000008002de0 : lwz r3, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 80610070382100807c0803a64e800020
0x000000000801400c : mtlr r0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; blr // 7c0803a6ebe10078382100804e800020
0x0000000008002ec4 : lbz r3, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 88610070382100807c0803a64e800020
0x000000000800b15c : ld r31, 0xa8(r1) ; mtlr r0 ; addi r1, r1, 0xb0 ; blr // ebe100a87c0803a6382100b04e800020
0x0000000008012b24 : add r4, r5, r4 ; mr r3, r5 ; std r4, 0x18(r11) ; blr // 7c8522147ca32b78f88b00184e800020
0x000000000800fbac : ble cr7, 0x800fbc0 ; b 0x800f4b0 ; li r3, -0x63 ; blr // 409d00084bfff8f43860ff9d4e800020
0x0000000008005c1c : blr ; li r3, -0x10 ; blr ; li r3, -0x10 ; blr // 4e8000203860fff04e8000203860fff04e800020
0x00000000080164c0 : addi r9, r9, 1 ; std r9, 0(r11) ; extsw r3, r10 ; blr // 39290001f92b00007d4307b44e800020
0x00000000080061e0 : cmplw cr7, r9, r4 ; blt cr7, 0x80061e4 ; sync 0 ; blr // 7f892040419cfff47c0004ac4e800020
0x0000000008016b64 : blr ; lwsync ; li r0, 0 ; stw r0, 0(r3) ; blr // 4e8000207c2004ac38000000900300004e800020
0x000000000800fbd0 : ble cr7, 0x800fbe4 ; b 0x800f7f4 ; li r3, -0x63 ; blr // 409d00084bfffc143860ff9d4e800020
0x0000000008009208 : subf r0, r11, r0 ; std r0, 0(r4) ; extsw r3, r9 ; blr // 7c0b0050f80400007d2307b44e800020
0x0000000008006d40 : mtlr r0 ; extsw r3, r3 ; blr ; li r3, 0 ; blr // 7c0803a67c6307b44e800020386000004e800020
0x00000000080091d4 : subf r0, r9, r0 ; std r0, 0(r4) ; extsw r3, r11 ; blr // 7c090050f80400007d6307b44e800020
0x000000000800ae70 : blr ; std r4, 0x10(r3) ; blr ; li r3, 0 ; blr // 4e800020f88300104e800020386000004e800020
0x0000000008009638 : mr r3, r30 ; ld r31, -8(r1) ; ld r30, -0x10(r1) ; blr // 7fc3f378ebe1fff8ebc1fff04e800020
0x0000000008014c7c : sth r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; blr // b1230000f8030008f80300104e800020
0x0000000008016578 : std r4, 8(r3) ; stb r0, 0x10(r3) ; std r9, 0(r3) ; blr // f883000898030010f92300004e800020
0x000000000800ae64 : std r0, 0x10(r3) ; stw r0, 8(r3) ; std r9, 0(r3) ; blr // f803001090030008f92300004e800020
0x000000000800e570 : b 0x8016b10 ; ld r0, -0x7380(r2) ; std r0, 0(r3) ; blr // 48008594e8028c80f80300004e800020
0x0000000008009290 : b 0x8016b10 ; ld r0, -0x78b8(r2) ; std r0, 0(r3) ; blr // 4800d874e8028748f80300004e800020
0x00000000080168c4 : b 0x8016b10 ; ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; blr // 48000240e8029038f80300004e800020
0x0000000008016814 : b 0x8016b10 ; ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; blr // 480002f0e8029018f80300004e800020
0x0000000008001f68 : b 0x8016b10 ; ld r0, -0x7f78(r2) ; std r0, 0(r3) ; blr // 48014b9ce8028088f80300004e800020
0x0000000008003af4 : addi r1, r1, 0xd0 ; lwz r3, 0(r9) ; extsw r3, r3 ; blr // 382100d0806900007c6307b44e800020
